zkevm-node  | 2025-01-17T10:47:57.023Z	[35mDEBUG[0m	etherman/etherman.go:264	error rollupManager.RollupAddressToID(0xB7f8BC63BbcaD18155201308C8f3540b07f84F5e). Error: %!w(*errors.errorString=&{no contract code at given address})	{"pid": 7, "version": "v0.6.6"}
zkevm-local-l1-network  | INFO [01-17|10:48:33.055] Starting work on payload                 id=0x03b974073f2d699e
zkevm-local-l1-network  | INFO [01-17|10:48:33.055] Updated payload                          id=0x03b974073f2d699e number=52 hash=a341ff..6d8ef8 txs=0 withdrawals=0 gas=0 fees=0 root=e24f9c..e5f210 elapsed="92.423µs"
zkevm-local-l1-network  | INFO [01-17|10:48:33.056] Stopping work on payload                 id=0x03b974073f2d699e reason=delivery
zkevm-local-l1-network  | INFO [01-17|10:48:33.065] Imported new potential chain segment     number=52 hash=a341ff..6d8ef8 blocks=1 txs=0 mgas=0.000 elapsed=9.480ms     mgasps=0.000 snapdiffs=1.11KiB triediffs=7.50KiB triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|10:48:33.074] Chain head was updated                   number=52 hash=a341ff..6d8ef8 root=e24f9c..e5f210 elapsed=9.055004ms
zkevm-local-l1-network  | INFO [01-17|10:48:34.103] Starting work on payload                 id=0x03aa9cd52b99d43e
zkevm-local-l1-network  | INFO [01-17|10:48:34.103] Updated payload                          id=0x03aa9cd52b99d43e number=53 hash=d30477..879aa8 txs=0 withdrawals=0 gas=0 fees=0 root=e24f9c..e5f210 elapsed="64.233µs"
zkevm-local-l1-network  | INFO [01-17|10:48:34.103] Stopping work on payload                 id=0x03aa9cd52b99d43e reason=delivery
zkevm-local-l1-network  | INFO [01-17|10:48:34.113] Imported new potential chain segment     number=53 hash=d30477..879aa8 blocks=1 txs=0 mgas=0.000 elapsed=9.715ms     mgasps=0.000 snapdiffs=1.11KiB triediffs=7.50KiB triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|10:48:34.123] Chain head was updated                   number=53 hash=d30477..879aa8 root=e24f9c..e5f210 elapsed=9.347296ms
zkevm-local-l1-network  | INFO [01-17|10:48:35.150] Starting work on payload                 id=0x0381659b7ff5effc
zkevm-local-l1-network  | INFO [01-17|10:48:35.150] Updated payload                          id=0x0381659b7ff5effc number=54 hash=2caf91..ae4245 txs=0 withdrawals=0 gas=0 fees=0 root=e24f9c..e5f210 elapsed="90.182µs"
zkevm-local-l1-network  | INFO [01-17|10:48:35.150] Stopping work on payload                 id=0x0381659b7ff5effc reason=delivery
zkevm-local-l1-network  | INFO [01-17|10:48:35.160] Imported new potential chain segment     number=54 hash=2caf91..ae4245 blocks=1 txs=0 mgas=0.000 elapsed=9.560ms     mgasps=0.000 snapdiffs=1.11KiB triediffs=7.50KiB triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|10:48:35.169] Chain head was updated                   number=54 hash=2caf91..ae4245 root=e24f9c..e5f210 elapsed=8.868665ms
zkevm-local-l1-network  | INFO [01-17|10:48:36.197] Starting work on payload                 id=0x03aa338e607c8725
zkevm-local-l1-network  | INFO [01-17|10:48:36.197] Updated payload                          id=0x03aa338e607c8725 number=55 hash=19ce1e..4c1fdc txs=0 withdrawals=0 gas=0 fees=0 root=e24f9c..e5f210 elapsed="114.63µs"
zkevm-local-l1-network  | INFO [01-17|10:48:36.197] Stopping work on payload                 id=0x03aa338e607c8725 reason=delivery
zkevm-local-l1-network  | INFO [01-17|10:48:36.207] Imported new potential chain segment     number=55 hash=19ce1e..4c1fdc blocks=1 txs=0 mgas=0.000 elapsed=9.347ms     mgasps=0.000 snapdiffs=1.11KiB triediffs=7.50KiB triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|10:48:36.216] Chain head was updated                   number=55 hash=19ce1e..4c1fdc root=e24f9c..e5f210 elapsed=9.000822ms
zkevm-local-l1-network  | INFO [01-17|10:48:37.242] Starting work on payload                 id=0x03e61695c3c52642
zkevm-local-l1-network  | INFO [01-17|10:48:37.242] Updated payload                          id=0x03e61695c3c52642 number=56 hash=320710..832f49 txs=0 withdrawals=0 gas=0 fees=0 root=e24f9c..e5f210 elapsed="48.93µs"
zkevm-local-l1-network  | INFO [01-17|10:48:37.243] Stopping work on payload                 id=0x03e61695c3c52642 reason=delivery
zkevm-local-l1-network  | INFO [01-17|10:48:37.251] Imported new potential chain segment     number=56 hash=320710..832f49 blocks=1 txs=0 mgas=0.000 elapsed=8.937ms     mgasps=0.000 snapdiffs=1.11KiB triediffs=7.50KiB triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|10:48:37.261] Chain head was updated                   number=56 hash=320710..832f49 root=e24f9c..e5f210 elapsed=9.198366ms
zkevm-local-l1-network  | INFO [01-17|10:48:38.288] Starting work on payload                 id=0x03e3f51bb5d2422f
zkevm-local-l1-network  | INFO [01-17|10:48:38.288] Updated payload                          id=0x03e3f51bb5d2422f number=57 hash=717226..063f8b txs=0 withdrawals=0 gas=0 fees=0 root=e24f9c..e5f210 elapsed="81.52µs"
zkevm-local-l1-network  | INFO [01-17|10:48:38.289] Stopping work on payload                 id=0x03e3f51bb5d2422f reason=delivery
zkevm-local-l1-network  | INFO [01-17|10:48:38.298] Imported new potential chain segment     number=57 hash=717226..063f8b blocks=1 txs=0 mgas=0.000 elapsed=9.426ms     mgasps=0.000 snapdiffs=1.11KiB triediffs=7.50KiB triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|10:48:38.307] Chain head was updated                   number=57 hash=717226..063f8b root=e24f9c..e5f210 elapsed=8.870833ms
zkevm-local-l1-network  | INFO [01-17|10:48:39.335] Starting work on payload                 id=0x039122cc6c0b8ec0
zkevm-local-l1-network  | INFO [01-17|10:48:39.335] Updated payload                          id=0x039122cc6c0b8ec0 number=58 hash=a51460..b619e2 txs=0 withdrawals=0 gas=0 fees=0 root=e24f9c..e5f210 elapsed="224.092µs"
zkevm-local-l1-network  | INFO [01-17|10:48:39.335] Stopping work on payload                 id=0x039122cc6c0b8ec0 reason=delivery
zkevm-local-l1-network  | INFO [01-17|10:48:39.344] Imported new potential chain segment     number=58 hash=a51460..b619e2 blocks=1 txs=0 mgas=0.000 elapsed=9.320ms     mgasps=0.000 snapdiffs=1.11KiB triediffs=7.50KiB triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|10:48:39.353] Chain head was updated                   number=58 hash=a51460..b619e2 root=e24f9c..e5f210 elapsed=8.868131ms
zkevm-local-l1-network  | INFO [01-17|10:48:40.382] Starting work on payload                 id=0x03caa555ecd58d06
zkevm-local-l1-network  | INFO [01-17|10:48:40.382] Updated payload                          id=0x03caa555ecd58d06 number=59 hash=5e48e3..771b16 txs=0 withdrawals=0 gas=0 fees=0 root=e24f9c..e5f210 elapsed="107.897µs"
zkevm-local-l1-network  | INFO [01-17|10:48:40.382] Stopping work on payload                 id=0x03caa555ecd58d06 reason=delivery
zkevm-local-l1-network  | INFO [01-17|10:48:40.392] Imported new potential chain segment     number=59 hash=5e48e3..771b16 blocks=1 txs=0 mgas=0.000 elapsed=9.541ms     mgasps=0.000 snapdiffs=1.11KiB triediffs=7.50KiB triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|10:48:40.401] Chain head was updated                   number=59 hash=5e48e3..771b16 root=e24f9c..e5f210 elapsed=9.185808ms
